merchant_id,stid,stname,province,city,district,address,longitude,latitude,count
176799,176799,中海油滦南长宁站,河北省,唐山市,滦南县,河北省唐山市滦南县平青乐线,118.808571,39.608878000000004,276
176807,176807,中海油滦县茨榆坨站,河北省,唐山市,滦县,河北省唐山市滦县S262(迁曹线),118.48859469205799,39.628120710173,273
177054,177054,黄冈市团风江北路加油站,湖北省,黄冈市,团风县,湖北省黄冈市团风县S343,114.87174696408,30.663921208466,271
79390,79390,燕山盛祥飞速达加油站,北京市,北京市,平谷区,北京市平谷区S314(平蓟路),117.21408925600001,40.174897327800004,265
176810,176810,中海油迁西白庙子站,河北省,唐山市,迁西县,河北省唐山市迁西县S363(三抚线),118.247818,40.206552,261
177094,177094,东区加油站,广东省,中山市,中山市市辖区,广东省中山市中山市市辖区小榄工业大道北,113.26902770996,22.634584426879996,260
176797,176797,中海油滦县城北站,河北省,唐山市,滦县,河北省唐山市滦县S252(平青乐线),118.70281219482,39.834087371826,256
177335,177335,金利海建华加油站,河北省,唐山市,路北区,河北省唐山市路北区建华东道23号,118.20697784424,39.658153533936,244
176806,176806,中海油滦南靳营站,河北省,唐山市,滦南县,河北省唐山市滦南县S362(兆才大街),118.719811151446,39.5270853622102,243
176798,176798,中海油滦县东安站,河北省,唐山市,滦县,河北省唐山市滦县G102(京哈线),118.74668600000001,39.871587,193
91814,91814,燕山盛祥江华加油站,北京市,北京市,平谷区,北京市平谷区X007(平关路),117.06842803955,40.199035644531,186
176813,176813,中海油滦南青林路站,河北省,唐山市,滦南县,河北省唐山市滦南县S262(迁曹线),118.465300910438,39.4271115047179,177
176804,176804,中海油迁安迁擂路站,河北省,唐山市,迁安市,河北省唐山市迁安市迁擂路,118.657407,40.083917,177
177013,177013,冠德金乐园加油站,广东省,韶关市,浈江区,广东省韶关市浈江区韶南大道北64,113.59834064200001,24.7817838494,172
110451,110451,军安石油安沙加油站,湖南省,长沙市,长沙县,湖南省长沙市长沙县G107(京深线),113.10422515869,28.360937118529996,168
154318,154318,中海油天益加油站,上海市,上海市,松江区,上海市松江区佘天昆公路2688,121.15550231933999,31.074733734130998,166
88645,88645,桂花园加油站‎,重庆市,重庆市,渝中区,重庆市渝中区桂花园路69号,106.54415347700001,29.558469224499998,163
177037,177037,金竹石化金福加油站,福建省,福州市,闽侯县,福建省福州市闽侯县G70(福银高速),118.99118041991998,26.191968917847,150
146544,146544,中航油第四加油站,广东省,深圳市,宝安区,广东省深圳市宝安区机场南路,113.82075800000001,22.610186,142
114759,114759,中海油华利加油站,河北省,唐山市,滦南县,河北省唐山市滦南县S362(唐港线),118.8132019043,39.517547607421996,137
177108,177108,横栏加油站,广东省,中山市,中山市市辖区,广东省中山市中山市市辖区S268(西冲东路),113.27003479004,22.534017562866,133
177373,177373,冠德石油方兴达加油站,广东省,深圳市,南山区,广东省深圳市南山区北环大道辅路,113.985932,22.559302,123
146649,146649,燕山盛祥中银加油站,北京市,北京市,平谷区,北京市平谷区桥山路,117.164901,40.190946999999994,98
79284,79284,西集加油站,北京市,北京市,通州区,北京市通州区S301(通香路),116.805404528,39.8246133007,98
98155,98155,金利海石油加油站,河北省,唐山市,路南区,河北省唐山市路南区G205(山深线),118.194069199,39.575218009000004,83
176952,176952,中海油曹妃甸通岛站,河北省,唐山市,曹妃甸区,河北省唐山市曹妃甸区S262(迁曹线),118.40516000000001,39.169982,81
99569,99569,中化道达尔泉北加油站,河北省,邢台市,桥西区,河北省邢台市桥西区兴达路482,114.498025324,37.0989137779,76
129737,129737,塘厦加油站,广东省,惠州市,龙门县,广东省惠州市龙门县S244(金龙大道),114.3007108,23.70864647,66
149287,149287,中化道达尔沙河市文谦大街加油站,河北省,邢台市,沙河市,河北省邢台市沙河市翡翠路,114.53131103516,36.874786376953004,63
177370,177370,钓鱼岛第三加油站,,,,,123.47622,25.745985,62
120394,120394,中化道达尔钢铁路北口加油站,河北省,邢台市,邢台县,河北省邢台市邢台县S321,114.47068786621,37.130519866943004,54
99373,99373,惠福加油站,广东省,惠州市,惠东县,广东省惠州市惠东县G324(福昆线),114.8889669,22.77776911,54
177012,177012,冠德富诚加油站,广东省,韶关市,乳源瑶族自治县,广东省韶关市乳源瑶族自治县南环东路,113.301814,24.7677,45
99432,99432,中化道达尔新兴加油站,河北省,邢台市,桥西区,河北省邢台市桥西区新兴东大街8号,114.49655151366998,37.055038452148,43
164054,164054,冠德六一加油站,广东省,韶关市,浈江区,广东省韶关市浈江区陵南路6,113.61764195100001,24.8171045352,39
120478,120478,中化道达尔东华路加油站,河北省,邢台市,邢台县,河北省邢台市邢台县G107(京深线),114.58271026611,37.070697784424,39
176805,176805,中海油迁安木厂口站,河北省,唐山市,迁安市,河北省唐山市迁安市杨柏线,118.58950805664,39.970905303955,39
164438,164438,利能加油站,广东省,惠州市,惠阳区,广东省惠州市惠阳区S356,114.5746085,22.87769784,30
129642,129642,冠德嘉大加油站,广东省,韶关市,武江区,广东省韶关市武江区沐溪大道221,113.50151062011999,24.757659912109,30
176800,176800,中海油滦南扒齿港站,河北省,唐山市,滦南县,河北省唐山市滦南县S362(唐港线),118.520432,39.54925,29
176802,176802,中海油乐亭丰庄站,河北省,唐山市,乐亭县,河北省唐山市乐亭县平青乐线,118.86386,39.499159000000006,23
148199,148199,中源石化兴民站,河北省,唐山市,丰润区,河北省唐山市丰润区S361(唐通线),117.87562301414101,39.6592583320668,22
92082,92082,中油燕宾农林路加油站,北京市,北京市,房山区,北京市房山区农林路1号,115.990856222,39.694634197,17
177386,177386,华润燃气盖山东加油站,福建省,福州市,仓山区,福建省福州市仓山区G324(则徐大道),119.3478012085,26.025983810425,10
91930,91930,中石油南平庄加油站‎,北京市,北京市,海淀区,北京市海淀区杏石口路42号,116.25105233200001,39.9533845192,7
156947,156947,中国航油福州南二环加油站,福建省,福州市,仓山区,福建省福州市仓山区南二环路辅路,119.30621337891,26.026996612549,5
89909,89909,海全加油站--泗喜能源,广东省,广州市,番禺区,广东省广州市番禺区前锋北路77号,113.44978,22.945352,2
10385,10385,晟飞腾加油站,广东省,深圳市,福田区,广东省深圳市福田区北环大道7026号,114.03683000000001,22.564842000000002,2
177526,177526,延长石油直供长乐加油站,陕西省,西安市,灞桥区,陕西省西安市灞桥区长乐东路95号,109.03556,34.277805,1
177485,177485,阳明加油站,黑龙江省,牡丹江市,阳明区,黑龙江省牡丹江市阳明区阳明新路2号,129.649508,44.601271999999994,1
10261,10261,喂加加基础版智慧油站,台湾省,台北市,中山区,台湾省台北市中山区中山高速公路,121.55216200000001,25.077029,1
145537,145537,泗喜加油站--泗喜能源,广东省,珠海市,斗门区,广东省珠海市斗门区S272,113.30519786299999,22.2478288152,1
81709,81709,丰久加油站,山东省,济南市,长清区,山东省济南市长清区S104(峰山路),116.755424692,36.57045539,1
178179,178179,仙山加油站,湖北省,武汉市,汉阳区,湖北省武汉市汉阳区汉阳大道辅路,114.1900676288,30.5703295768,1
