id,count,city
176558,924628,深圳市
177775,795193,重庆市
107699,767576,广州市
10312,640885,深圳市
177774,598589,重庆市
10364,559986,深圳市
177014,542455,东莞市
10409,533712,深圳市
177672,529921,武汉市
10366,522097,深圳市
89800,494282,广州市
177301,484708,东莞市
176562,484382,深圳市
82165,466187,乌鲁木齐市
177776,458903,重庆市
177574,449731,青岛市
154929,444740,苏州市
177473,420819,无锡市
154522,420716,无锡市
98180,408577,上海市
177570,398222,青岛市
89932,392377,广州市
117762,383808,广州市
10306,378334,深圳市
105419,376585,青岛市
82054,355241,东莞市
10293,348187,深圳市
177397,339343,合肥市
177557,333308,青岛市
177649,330836,烟台市
78188,323019,乌鲁木齐市
177556,320254,青岛市
90339,319849,佛山市
110696,317443,东莞市
10314,317015,深圳市
177558,296918,青岛市
177372,295183,长沙市
120390,288338,广州市
177405,287922,苏州市
177650,284516,武汉市
10422,282620,深圳市
98922,280084,东莞市
177559,279965,青岛市
177584,275586,青岛市
177670,275180,杭州市
176649,275009,广州市
177354,273736,青岛市
119296,271746,合肥市
78230,263095,苏州市
85981,253661,青岛市
177568,252323,青岛市
80969,246728,广州市
97237,245393,广州市
178132,244293,武汉市
177914,243491,沈阳市
177566,240918,合肥市
91279,237910,上海市
163240,234221,长沙市
160240,231719,郑州市
149287,224797,邢台市
177720,222710,青岛市
100937,219783,长沙市
177108,217563,中山市
163202,210912,长沙市
177829,208450,常州市
176820,208039,东莞市
164759,206169,汕头市
177602,200655,青岛市
177976,200595,北京市
86614,199459,长沙市
95061,196128,广州市
99432,195243,邢台市
163999,195017,广州市
10363,194710,深圳市
176653,193109,广州市
10336,190935,深圳市
177334,190494,泰州市
177411,189671,苏州市
177413,189021,苏州市
177571,187354,青岛市
177575,186206,青岛市
120478,185812,邢台市
176844,185056,惠州市
81127,183843,武汉市
177831,183609,岳阳市
99569,182940,邢台市
177579,179325,青岛市
107932,179325,沈阳市
89909,177729,广州市
176644,177685,惠州市
177282,177520,东莞市
91080,176384,上海市
170526,176004,乌鲁木齐市
79090,175687,广州市
177645,175301,青岛市
177697,175183,南京市
146978,172625,石家庄市
177641,172557,信阳市
82185,172501,乌鲁木齐市
177572,172118,青岛市
130148,169439,汕头市
177773,168967,苏州市
177432,168098,苏州市
177445,167229,苏州市
90694,165539,广州市
177759,165475,南平市
177721,162872,佛山市
177872,162528,武汉市
157847,162095,青岛市
177573,161843,青岛市
177915,161639,沈阳市
177684,161373,岳阳市
177569,160378,青岛市
112427,160031,惠州市
177434,159664,苏州市
177560,158137,青岛市
176984,156650,福州市
89796,155999,佛山市
176522,155922,惠州市
177480,155438,石家庄市
177436,153333,苏州市
177296,152572,东莞市
79495,150679,温州市
160249,149079,郑州市
157917,148406,青岛市
98451,147566,唐山市
177698,147525,南京市
90665,147043,广州市
114278,145727,苏州市
177826,144940,克拉玛依市
177553,144604,泰州市
163197,144139,长沙市
177374,143920,东莞市
176564,142463,惠州市
164442,142428,惠州市
177355,141189,重庆市
164025,140432,广州市
164449,140090,惠州市
79217,138763,上海市
145537,138574,珠海市
178237,138386,武汉市
177758,137921,株洲市
89780,137544,佛山市
154543,137126,无锡市
177400,134897,深圳市
177562,133475,青岛市
99740,133357,东莞市
144396,132042,上海市
159690,131941,临沂市
177611,129809,梅州市
178076,129676,晋城市
10386,127941,深圳市
111047,127476,温州市
177503,127416,惠州市
98869,125880,东莞市
177626,125141,海口市
10392,123177,深圳市
177740,122933,安康市
177433,122655,无锡市
177613,122128,北京市
177401,121849,惠州市
95903,121718,汕头市
143985,120386,青岛市
177940,120220,佛山市
177577,117932,青岛市
175060,117121,岳阳市
164112,116947,汕头市
177564,116704,青岛市
177881,116577,无锡市
177899,116152,来宾市
177485,115059,牡丹江市
90549,114517,佛山市
177722,113306,佛山市
110716,113228,银川市
177208,112993,中山市
177747,112567,上海市
177567,112137,青岛市
129830,111708,广州市
177389,111243,东莞市
177453,110272,常州市
177346,108991,泰州市
163964,108929,广州市
176540,108594,惠州市
177407,108446,苏州市
177796,107718,常德市
177398,107576,东莞市
177797,107548,常德市
177605,106809,广州市
177644,106542,烟台市
109832,106317,长沙市
120394,105708,邢台市
177657,105245,广州市
123039,104526,惠州市
109602,103859,武汉市
177526,102741,西安市
177908,102612,石家庄市
176525,102077,惠州市
177481,100980,郑州市
177555,100682,青岛市
10473,100489,深圳市
163201,100179,长沙市
177454,99801,常州市
177767,99274,武汉市
177727,97971,南阳市
177484,96437,武汉市
177675,96000,梅州市
177615,94910,石家庄市
177496,94522,惠州市
163965,93264,广州市
177431,91599,苏州市
114277,91521,苏州市
177456,90832,无锡市
177777,90705,重庆市
177654,90300,苏州市
177772,90244,莱芜市
177700,89906,梅州市
164444,89759,惠州市
91558,89519,上海市
177606,89166,哈尔滨市
144090,88995,青岛市
177880,88710,无锡市
177390,88397,上海市
177643,87175,青岛市
